Monte Carlo COP/Qc uncertainty, 2000 draws, +/-15% assumed calibration-input noise, at span=10.0K, mu0H=2.0T:
 COP_electrical: mean=2.074  std=0.292  90% CI=[1.673, 2.591]
 Qc (W):         mean=1280.1  std=0.0  90% CI=[1280.1, 1280.1]
 fraction of draws with infeasible/failed COP: 0.0%
 HONEST FRAMING FOR THE PAPER: the +/-15% default is a reasoned assumption, not a source-derived measurement uncertainty (none of the 3 CORE calibration papers report device-level error bars). Report this CI as 'uncertainty under an assumed 15% calibration-input measurement noise', not as a rigorously derived confidence interval, and run a sensitivity check at e.g. 10%/25% to show how the band scales.

Full 5-20K span sweep, 90% CI band:
 span= 5K COP_electrical mean=1.98  90% CI=[1.55, 2.55]
 span= 6K COP_electrical mean=2.50  90% CI=[2.06, 3.01]
 span= 7K COP_electrical mean=2.95  90% CI=[2.40, 3.54]
 span= 8K COP_electrical mean=2.65  90% CI=[2.20, 3.15]
 span= 9K COP_electrical mean=2.35  90% CI=[1.95, 2.83]
 span=10K COP_electrical mean=2.05  90% CI=[1.68, 2.56]
 span=11K COP_electrical mean=1.75  90% CI=[1.38, 2.29]
 span=12K COP_electrical mean=1.44  90% CI=[1.09, 2.07]
 span=13K COP_electrical mean=1.11  90% CI=[0.79, 1.84]
 span=14K COP_electrical mean=0.75  90% CI=[0.49, 1.52]
 span=15K COP_electrical mean=0.33  90% CI=[0.17, 0.80]
 span=16K COP_electrical mean=nan  90% CI=[nan, nan]
 span=17K COP_electrical mean=nan  90% CI=[nan, nan]
 span=18K COP_electrical mean=nan  90% CI=[nan, nan]
 span=19K COP_electrical mean=nan  90% CI=[nan, nan]
 span=20K COP_electrical mean=nan  90% CI=[nan, nan]
